,lib_code,lib_name,addr,lib_latitude,lib_longitude,address1,address2,lib_sign,api_lib_sign,tel,fax,homepage,operatingTime,closedOn,lib_type,lib_type_nm,establish,open_year,zipcode,lib_utmk_x,lib_utmk_y,first_loan_year,part_year,master_lib_code,lib_alias,code,locate_code,addr_old,lib_name_nl,lib_name_origin,main_lib,areacode1,areacode2,wd_area_code,행정동
166,4720,송파도서관,서울특별시 송파구 동남로 263,37.49999329999999,127.13483899999999,서울특별시,송파구,111030.0,111030.0,02-3434-3333,02-404-7957,http://splib.sen.go.kr/,"인문사회과학실 평일 09:00 ~ 20:00 토,일 09:00 ~ 17:00, 어학문학실/연속간행물실 평일 09:00 ~ 20:00 토,일 09:00 ~ 17:00(단, 11월-2월에는 평일 09:00 ~ 19:00, 22:00까지 폐가제 운영), 디지털자료실/어린이열람실/모자열람실 평일 09:00 ~ 18:00 토,일 09:00 ~ 17:00, 일반열람실 07:00 ~ 23:00(단, 11월-2월에는 08:00 ~ 23:00, 탐구 2,3,4실은 22:00까지 이용가능)","매월 둘째주, 넷째주 화요일 / 법정공휴일, 기타 도서관 필요에 의해 정하는 날",1,공공,교육청,1994,05725,967723.332194525,1944588.19671815,1994.0,2015.0,4700,송파,MW,1,서울특별시 송파구 오금동 51,송파도서관,송파도서관,N,서울특별시,송파구,서울,오금동
167,4721,마포평생학습관아현분관,서울특별시 마포구 마포대로 224,37.5538448,126.95719799999999,서울특별시,마포구,111031.0,111031.0,02-362-8785,02-393-1586,http://ahyon.sen.go.kr/,07:00-22:00,"매월 둘째주, 넷째주 월요일 / 일요일을 제외한 법정공휴일, 기타의 사유로 휴관일 필요하다고 인정하는 날",1,공공,교육청,1980,04202,952055.977631655,1950638.46108186,1980.0,2015.0,4700,아현,MX,1,서울특별시 마포구 아현동 602-1,마포평생학습관아현분관,마포평생 아현분관,N,서울특별시,마포구,서울,공덕동
168,4722,강남도서관,서울특별시 강남구 선릉로116길 45,37.513735600000004,127.04699099999999,서울특별시,강남구,111003.0,111003.0,02-3448-4741,02-3443-4713,http://gnlib.sen.go.kr/,자료실 평일09:00-18:00 (종합자료실 20:00) 주말09:00-17:00,"매월 첫째주, 셋째주 수요일 / 법정공휴일, 기타 사정으로 도서관장이 정하는 날",1,공공,교육청,1982,06093,959965.727899655,1946146.56879647,1982.0,2015.0,4700,강남,MA,1,서울특별시 강남구 삼성동 28,강남도서관,강남도서관,N,서울특별시,강남구,서울,삼성2동
196,4500,강남구립도곡정보문화도서관,서울특별시 강남구 도곡로18길 57,37.4881818,127.038923,서울특별시,강남구,111347.0,111347.0,1644-3227,02-529-0377,https://library.gangnam.go.kr/dogoklib/,09:00~22:00,"매주 월요일 / 법정공휴일, 관장이 필요하다고 인정하는 날",1,공공,지자체,2013,06269,959238.832394507,1943315.00178659,2013.0,2015.0,4500,도곡정보,MA,1,서울특별시 강남구 도곡동 892-6,강남구립 도곡정보문화도서관,도곡정보문화도서관,Y,서울특별시,강남구,서울,도곡1동
197,4502,강남구립논현도서관,서울특별시 강남구 학동로43길 17,37.5173333,127.0372,서울특별시,강남구,111070.0,111070.0,02-3443-7650,02-542-6459,https://library.gangnam.go.kr/nhlib,"자료실, 열람실 (평일 09:00~18:00, 주말 09:00~17:00)",매주 화요일 / 일요일을 제외한 법정공휴일,1,공공,지자체,1997,06058,959102.415424299,1946549.92272307,1997.0,2015.0,4500,논현,MB,1,서울특별시 강남구 논현동 114-24,강남구립논현도서관,논현도서관,N,서울특별시,강남구,서울,논현2동
199,4504,강남구립대치도서관,"서울특별시 강남구 삼성로 212, 은마아파트 복지상가 2층 215호",37.495383200000006,127.06370600000001,서울특별시,강남구,111039.0,111039.0,02-565-6666,02-554-6666,https://library.gangnam.go.kr/dchlib,"자료실(월~금:09:00~18:00/ 토·일: 09:00~17:00), 열람실(월~일: 06:00~21:00)",매주 화요일 / 법정공휴일,1,공공,지자체,1999,06284,961433.469353643,1944103.50697403,1999.0,2015.0,4500,대치,MC,1,서울특별시 강남구 대치동 316 은마아파트 복지상가 2층 215호,강남구립대치도서관,대치도서관,N,서울특별시,강남구,서울,대치2동
200,4505,강남구립행복한도서관,"서울특별시 강남구 영동대로65길 24, 대치2문화센터 3층",37.5022554,127.06415,서울특별시,강남구,111075.0,111075.0,02-567-3833,02-565-3834,https://library.gangnam.go.kr/happylib,"평일: 자료실(09:00~18:00), 열람실(09:00~18:00) / 토,일: 자료실(09:00~17:00), 열람실(09:00~17:00) ※ 사회적 거리두기 방침에 따라 운영시간 변동이 있으니 공지사항을 꼭 확인바랍니다.",매주 화요일 / 일요일을 제외한 법정공휴일,1,공공,지자체,2006,06187,961476.247919395,1944865.75078638,2006.0,2015.0,4500,행복한,ML,1,서울특별시 강남구 대치동 980-9,강남구립행복한도서관,행복한도서관,N,서울특별시,강남구,서울,대치2동
205,4511,강남구립청담도서관,서울특별시 강남구 압구정로79길 26,37.5250583,127.0493,서울특별시,강남구,111069.0,111069.0,02-540-7042,02-540-7043,https://library.gangnam.go.kr/cdlib,"평일 - 09:00~22:00, 주말 - 09:00~17:00",매주 월요일 / 일요일을 제외한 법정공휴일,1,공공,지자체,1999,06012,960175.803038309,1947401.77333718,1999.0,2015.0,4500,청담,MK,1,서울특별시 강남구 청담동 124-1 청담주민센터 7층,강남구립청담도서관,청담도서관,N,서울특별시,강남구,서울,청담동
207,4513,강남구립즐거운도서관,서울특별시 강남구 도곡로77길 23,37.499725700000006,127.057818,서울특별시,강남구,111056.0,111056.0,02-565-7533,02-563-7383,https://library.gangnam.go.kr/jgwlib,자료실09:00-18:00(평일)09:00-17:00(주말) / 열람실06:00-22:00,매주 월요일 / 일요일을 제외한 법정공휴일,1,공공,지자체,2004,06204,960915.255905171,1944587.70773301,2004.0,2015.0,4500,즐거운,MJ,1,서울특별시 강남구 대치4동 928-22,즐거운도서관,즐거운 도서관,N,서울특별시,강남구,서울,대치4동
208,4514,강남구립정다운도서관,서울특별시 강남구 학동로67길 11,37.5190642,127.046371,서울특별시,강남구,111073.0,111073.0,02-512-9326,-,https://library.gangnam.go.kr/jdwlib,평일: 09시-22시 주말: 09시-17시,매주 화요일 / 일요일을 제외한 법정공휴일,1,공공,지자체,2004,06066,959913.786091972,1946738.00823184,2004.0,2015.0,4500,정다운,MI,1,서울특별시 강남구 청담동 35-10,강남구립 정다운도서관,정다운도서관,N,서울특별시,강남구,서울,청담동
210,4515,강남구립역삼도서관,서울특별시 강남구 역삼로7길 16,37.495260200000004,127.03319099999999,서울특별시,강남구,111103.0,111103.0,02-508-1139,02-508-1139,https://library.gangnam.go.kr/yslib,"자료실, 열람실 (평일 : 09시~18시 / 주말 : 09시~17시)",매주 월요일 / 일요일을 제외한 법정공휴일,1,공공,지자체,2007,06244,958735.990590888,1944102.80116316,2007.0,2015.0,4500,역삼,MF,1,서울특별시 강남구 역삼1동 829-20,강남구립 역삼도서관,역삼도서관,N,서울특별시,강남구,서울,역삼1동
211,4516,강남구립열린도서관,"서울특별시 강남구 일원로 115, 삼성생명빌딩 B동 203호",37.483932,127.084402,서울특별시,강남구,711265.0,711265.0,02-3412-3970,-,https://library.gangnam.go.kr/yllib,"평일 오전 9시~오후 9시, 주말 오전 9시~오후5시",매주 월요일 / 일요일을 제외한 법정공휴일,1,공공,공립,2008,06060,959408.490817291,1946558.40788626,2008.0,2015.0,4500,열린,MH,1,서울특별시 강남구 논현동 119,열린도서관,열린도서관,N,서울특별시,강남구,서울,일원본동
212,4517,강남구립역삼푸른솔도서관,서울특별시 강남구 테헤란로8길 36,37.4964736,127.031856,서울특별시,강남구,111127.0,111127.0,02-2051-1178,02-2051-1178,https://library.gangnam.go.kr/ysplib,"자료실: 09시~18시(월~금) 09시~17시(토,일) / 열람실: 06시~22시",매주 화요일 / 법정공휴일,1,공공,지자체,2009,06240,958618.650899794,1944238.00613464,2009.0,2015.0,4500,푸른솔,MG,1,서울특별시 강남구 역삼동 827-61 4층,강남구립역삼푸른솔도서관,역삼 푸른솔 도서관,N,서울특별시,강남구,서울,역삼1동
276,6000,강서구립등빛도서관,서울특별시 강서구 강서로62길 48,37.562433899999995,126.84235359999998,서울특별시,강서구,111309.0,111309.0,02-3664-6990,02-3664-8045,http://lib.gangseo.seoul.kr/,"평일 자료실 (화~금) - 09:00 ~ 22:00, 평일 일반열람실(화~금) -07:00~22:00, 주말자료실-09:00~22:00, 주말일반열람실-07:00~22:00, 매주월요일(일반열람실)-09:00~18:00","마지막주 월요일(단, 마지막주를 제외한 매주 월요일은 2, 3층 휴관, 4층 개방) / 법정공휴일",1,공공,지자체,2012,07585,941918.688876909,1951656.15706286,2012.0,2016.0,6000,등빛,GS000007,1,서울특별시 강서구 등촌동 690-1,,,Y,서울특별시,강서구,서울,등촌3동
277,6001,강서구립가양도서관,서울특별시 강서구 양천로61길 101,37.559397,126.86533859999999,서울특별시,강서구,111453.0,111453.0,02-3665-8797,02-3665-0235,http://lib.gangseo.seoul.kr/,"어린이자료실=화~금 9:00~18:00, 토~일 9:00~17:00 / 종합자료실, 학습열람실=화~토 9:00~22:00, 일 9:00~17:00","매주 월요일 / 일요일을 제외한 법정공휴일(단, 일요일과 법정공휴일이 겹칠 경우 휴관)",1,공공,지자체,2015,07531,943946.400203103,1951305.26963063,2015.0,2016.0,6000,가양,GS000033,1,서울특별시 강서구 가양3동 1493,,,N,서울특별시,강서구,서울,가양3동
278,6002,강서구립곰달래도서관,서울특별시 강서구 강서로5길 50,37.5291122,126.84907779999999,서울특별시,강서구,111378.0,111378.0,02-2065-3785,02-2065-3799,http://lib.gangseo.seoul.kr/,"6층 종합자료실 : 09:00~22:00(화요일~토요일), 09:00~20:00(일요일) / 5층 어린이자료실 :  09:00~18:00(화요일~토요일), 09:00~17:00(일요일) / 6층 열람실 : 07:00~22:00 (화요일~일요일)",매주 월요일 / 법정공휴일,1,공공,지자체,2013,07781,942486.960921743,1947955.13446729,2013.0,2016.0,6000,곰달래,GS000002,1,서울특별시 강서구 화곡8동 890,,,N,서울특별시,강서구,서울,화곡8동
279,6003,강서구립우장산숲속도서관,서울특별시 강서구 우현로 34,37.54842670000001,126.8418183,서울특별시,강서구,111118.0,111118.0,02-2696-6689,02-2696-6692,http://lib.gangseo.seoul.kr/,09:00 ~ 22:00,"매주 월요일 / 일요일을 제외한 법정공휴일(단, 일요일과 법정공휴일이 겹칠 경우 휴관)",1,공공,지자체,2009,07690,941860.530555757,1950102.45100778,2009.0,2016.0,6000,우장산,GS000006,1,서울특별시 강서구 화곡동 1159-4,,,N,서울특별시,강서구,서울,우장산동
280,6004,강서영어도서관,서울특별시 강서구 곰달래로57가길 26,37.5349763,126.86043659999999,서울특별시,강서구,111373.0,111373.0,02-2061-2270,02-2061-2276,http://lib.gangseo.seoul.kr/,09:00~18:00,"매주 월요일 / 일요일을 제외한 법정공휴일(단, 일요일과 법정공휴일이 겹칠 경우 휴관)",1,공공,지자체,2012,07740,943495.017126209,1948598.84192496,2012.0,2016.0,6000,영어,GS000001,1,서울특별시 강서구 화곡동 809-1,,,N,서울특별시,강서구,서울,화곡4동
281,6007,강서구립길꽃어린이도서관,서울특별시 강서구 금낭화로24길 5,37.5786886,126.8138658,서울특별시,강서구,111067.0,111067.0,02-2663-4764,02-2663-4766,http://lib.gangseo.seoul.kr/,09:00~22:00,"매주 월요일 / 일요일을 제외한 법정공휴일(단, 일요일과 법정공휴일이 겹칠 경우 휴관)",1,공공,지자체,2007,07511,939415.871945995,1953477.53887691,2007.0,2016.0,6000,길꽃,GS000003,1,서울특별시 강서구 방화3동 828,,,N,서울특별시,강서구,서울,방화3동
282,6008,강서구립꿈꾸는어린이도서관,서울특별시 강서구 공항대로 615,37.5473333,126.8731625,서울특별시,강서구,111098.0,111098.0,02-3663-4025,02-3663-4024,http://lib.gangseo.seoul.kr/,"3층 꿈동이자료실 :  화~금 9:00~18:00, 토~일 9:00~17:00 / 4층 꿈돌이자료실 : 화~토 9:00~22:00, 일 9:00~17:00","매주 월요일 / 일요일을 제외한 법정공휴일(단, 일요일과 법정공휴일이 겹칠 경우 휴관)",1,공공,지자체,2008,07558,944628.492903721,1949962.22055909,2008.0,2016.0,6000,꿈꾸는,GS000004,1,서울특별시 강서구 염창동 281-25,,,N,서울특별시,강서구,서울,염창동
283,6009,강서구립푸른들청소년도서관,서울특별시 강서구 강서로45다길 71,37.544683,126.8351,서울특별시,강서구,111097.0,111097.0,02-2691-1630,02-2691-1632,http://lib.gangseo.seoul.kr/,평일 09:00 ~18:00(야간22:00) / 토 09:00 ~17:00(야간22:00) /일 09:00~17:00,"매주 월요일 / 일요일을 제외한 법정공휴일(단, 일요일과 법정공휴일이 겹칠 경우 휴관)",1,공공,지자체,2008,07709,941264.135508169,1949691.2805631,2008.0,2016.0,6000,푸른들,GS000005,1,서울특별시 강서구 화곡3동 1019,,,N,서울특별시,강서구,서울,화곡3동
323,7300,관악중앙도서관,서울특별시 관악구 신림로3길 35,37.467125200000005,126.94481680000001,서울특별시,관악구,111045.0,111045.0,02-828-5700,02-828-5810,http://lib.gwanak.go.kr/,"9시~18시(평일), 9시~17시(주말)","매주 월요일 / 국가공휴일(단, 일요일과 법정공휴일이 겹칠 경우 휴관), 도서관 사정으로 휴관하는 날",1,공공,지자체,2002,08825,950905.608213202,1941023.81145041,2002.0,2016.0,7300,관악,MA,1,서울특별시 관악구 신림동 209-1,,,Y,서울특별시,관악구,서울,대학동
324,7301,성현동작은도서관,"서울특별시 관악구 관악로37길 56, 동아아파트 상가B동 5층",37.4872372,126.95603829999999,서울특별시,관악구,111063.0,111063.0,02-877-7182,02-877-7184,http://lib.gwanak.go.kr/,"9시~18시(평일), 9시~17시(주말)","매주 월요일 / 국가공휴일(단, 일요일과 법정공휴일이 겹칠 경우 휴관), 도서관 사정으로 휴관하는 날",1,공공,지자체,2006,08726,951910.813646126,1943249.31747417,2006.0,2016.0,7300,성현,KP,1,서울특별시 관악구 봉천동 1703-1,,,N,서울특별시,관악구,서울,성현동
325,7302,글빛정보도서관,서울특별시 관악구 관악로30길 23,37.4861679,126.95965,서울특별시,관악구,111062.0,111062.0,02-878-7460,02-878-7461,http://lib.gwanak.go.kr/,"9시~18시(평일), 9시~17시(주말)","매주 월요일 / 국가공휴일(단, 일요일과 법정공휴일이 겹칠 경우 휴관), 도서관 사정으로 휴관하는 날",1,공공,지자체,2006,08734,952229.429246948,1943128.84661293,2006.0,2016.0,7300,글빛,KJ,1,서울특별시 관악구 봉천동 1717-4,,,N,서울특별시,관악구,서울,청림동
326,7303,은천동작은도서관,서울특별시 관악구 봉천로33나길 30,37.4852797,126.94239640000002,서울특별시,관악구,111160.0,111160.0,02-877-1162,02-877-1165,http://lib.gwanak.go.kr/,"9시~18시(평일), 9시~17시(주말)","매주 월요일 / 국가공휴일(단, 일요일과 법정공휴일이 겹칠 경우 휴관), 도서관 사정으로 휴관하는 날",1,공공,지자체,2009,08750,950703.499028505,1943039.20091991,2009.0,2016.0,7300,은천,KE,1,서울특별시 관악구 봉천동 905-29,,,N,서울특별시,관악구,서울,은천동
327,7304,조원도서관,서울특별시 관악구 조원로12길 25,37.4826794,126.9078028,서울특별시,관악구,111192.0,111192.0,02-851-5571,02-851-5573,http://lib.gwanak.go.kr/,"9시~18시(평일), 9시~17시(주말)","매주 월요일 / 국가공휴일(단, 일요일과 법정공휴일이 겹칠 경우 휴관), 도서관 사정으로 휴관하는 날",1,공공,지자체,2011,08766,947643.313095009,1942769.38920154,2011.0,2016.0,7300,조원,KW,1,서울특별시 관악구 조원동 568-27,,,N,서울특별시,관악구,서울,조원동
423,5300,광진정보도서관,서울특별시 광진구 아차산로78길 90,37.5506122,127.10820600000001,서울특별시,광진구,111036.0,111036.0,02-3437-5092,02-3437-0165,http://www.gwangjinlib.seoul.kr/,"평일/ 자료실 09:00~22:00 (어린이실,멀티미디어실 18:00시), 열람실 09:00~23:00 , 주말/ 자료실 09:00~17:00, 열람실 09:00~22:00","매월 둘째주, 넷째주 화요일 / 국경일, 일요일을 제외한 국가지정공휴일, 임시공휴일(단, 일요일과 겹치는 경우 휴관), 장서 점검 및 관장이 필요하다고 인정하는 날",1,공공,지자체,2000,04969,965392.617025178,1950213.51622373,2000.0,2015.0,5300,광진정보,MA,1,서울특별시 광진구 광장동 112,,,Y,서울특별시,광진구,서울,광장동
424,5301,중곡문화체육센터도서관,서울특별시 광진구 능동로 433,37.5677352,127.0825706,서울특별시,광진구,111116.0,111116.0,02-3408-4960,02-3408-4950,http://www.gwangjinlib.seoul.kr/,"평일 09:00 ~ 22:00, 주말 09:00 ~ 17:00","매월 첫째주, 셋째주 월요일 / 국경일, 일요일을 제외한 국가지정공휴일, 임시공휴일(단, 일요일과 겹치는 경우 휴관)",1,공공,지자체,2008,04904,963136.654668223,1952122.96516542,2008.0,2015.0,5300,중곡문화,MD,1,서울특별시 광진구 중곡동 168-8,,,N,서울특별시,광진구,서울,중곡3동
425,5302,자양제4동도서관,서울특별시 광진구 자양4동 63-1,37.5340446,127.0640456,서울특별시,광진구,111115.0,111115.0,02-465-0737,02-465-0739,http://www.gwangjinlib.seoul.kr/,동절기(11월~2월): 09:00~19:00 / 하절기(3월~10월): 09:00~20:00 / 주말공통 09:00~17:00 ※현재 코로나19로 인한 축소운영중입니다. (평일 09:00~18:00 / 주말 09:00~17:00),"매월 첫째주, 셋째주 화요일 / 국경일, 일요일을 제외한 국가지정공휴일, 임시공휴일(단, 일요일과 겹치는 경우 휴관)",1,공공,지자체,2008,05084,961483.363360564,1948392.60885963,2008.0,2015.0,5300,자양4동,MC,1,서울특별시 광진구 구의동 587-29,,,N,서울특별시,광진구,서울,자양4동
426,5303,구의제3동도서관,서울특별시 광진구 구의동 587-29,37.53807020000001,127.0896864,서울특별시,광진구,111305.0,111305.0,02-454-6294,02-454-6295,http://www.gwangjinlib.seoul.kr/,오전 9시,"매월 둘째주, 넷째주 월요일 / 국경일, 일요일을 제외한 국가지정공휴일, 임시공휴일(단, 일요일과 겹치는 경우 휴관), 장서 점검 및 관장이 필요하다고 인정하는 날",1,공공,지자체,2015,05047,963750.690954226,1948829.03261807,2015.0,2015.0,5300,구의3동,MB,1,서울특별시 광진구 자양4동 63-1,,,N,서울특별시,광진구,서울,구의3동
427,8400,도봉문화정보도서관,서울특별시 도봉구 덕릉로 315,37.644055,127.0420503,서울특별시,도봉구,111041.0,111041.0,02-900-1835,02-900-1551,http://www.unilib.dobong.kr/,07:00~23:00,"매주 화요일 / 일요일을 제외한 법정공휴일(단, 공휴일과 일요일이 겹치는 일요일은 휴무)",1,공공,지자체,2001,01485,959599.572356858989224,1960606.97428641,2001.0,2016.0,8400,문화정보,MA,1,서울특별시 도봉구 덕릉로 315 도봉문화정보도서관,,,Y,서울특별시,도봉구,서울,창2동
444,8418,도봉아이나라도서관,서울특별시 도봉구 노해로69길 151,37.659007200000005,127.0494699,서울특별시,도봉구,111189.0,111189.0,02-995-4171,-,http://www.unilib.dobong.kr/,"월,수,목,금 09:00~20:00 / 토,일 09:00~17:00","매주 화요일 / 일요일을 제외한 관공서 공휴일, 기타 도서관장이 정하는 날",1,공공,지자체,2008,01411,960262.103010466089472,1962262.69720587,2008.0,2018.0,8400,아이나라,MB,1,,,,N,서울특별시,도봉구,서울,창4동
446,8420,도봉구립학마을도서관,서울특별시 도봉구 시루봉로 128,37.662109,127.027821,서울특별시,도봉구,111129.0,111129.0,02-955-0655,-,http://www.unilib.dobong.kr/,오전 7시~ 오후 10시,"매주 월요일(단, 제2열람실은 오전 9시부터 오후 6시까지 이용가능, 매월 네번째 월요일은 전체휴관) / 관공서 공휴일, 기타 도서관장이 정하는 날",1,공공,지자체,2009,01359,959896.223522567539476,1960509.08360732,2009.0,2018.0,8400,학마을,MC,1,,,,N,서울특별시,도봉구,서울,방학3동
448,8422,도봉구립무수골도서관,서울특별시 도봉구 도봉로175길 10,37.682958899999996,127.0428608,서울특별시,도봉구,111208.0,111208.0,02-3492-0078,-,http://www.unilib.dobong.kr/,"화~금 09:00-18:00, 토,일 09:00-17:00","매주 월요일 / 법정공휴일 및 정부 지정 임시공휴일, 기타 도서관장이 정하는 날",1,공공,지자체,2011,01305,959692.117866290849634,1964922.88201162,2011.0,2018.0,8400,무수골,MD,1,,,,N,서울특별시,도봉구,서울,도봉1동
449,8424,도봉기적의도서관,서울특별시 도봉구 마들로 797,37.6676581,127.049132,서울특별시,도봉구,111457.0,111457.0,02-3493-7171,-,http://www.unilib.dobong.kr/,평일 09:00 ~ 20:00 / 주말 09:00 ~ 17:00,"매주 화요일 / 법정공휴일, 기타 도서관장이 정하는 날",1,공공,지자체,2015,01320,960236.914165545487776,1963222.6283756,2015.0,2018.0,8400,기적,ME,1,,,,N,서울특별시,도봉구,서울,방학1동
451,8426,둘리도서관,서울특별시 도봉구 시루봉로1길 6,37.6538444,127.0227892,서울특별시,도봉구,111454.0,111454.0,02-990-2200,-,http://www.unilib.dobong.kr/,10:00 ~ 17:30,"매주 월요일 / 법정 공휴일, 기타 도서관장이 정하는 날",1,공공,지자체,2015,01376,957905.86944460333325,1961701.54289202,2015.0,2018.0,8400,둘리,MF,1,,,,N,서울특별시,도봉구,서울,쌍문1동
452,8300,성동구립도서관,서울특별시 성동구 고산자로10길 9,37.559208,127.03496000000001,서울특별시,성동구,111035.0,111035.0,02-2204-6420,02-2299-6449,https://www.sdlib.or.kr/SD/,"09:00~20:00(평일), 09:00~18:00(주말)","매주 월요일 / 정부가 지정한 공휴일, 장서 및 시설 점검 등 관장이 필요하다고 인정하는 날",1,공공,지자체,1999,04744,958927.440923507,1951196.65868891,1999.0,2016.0,8300,성동,MA,1,서울특별시 성동구 행당동 142-4,,,Y,서울특별시,성동구,서울,행당1동
453,8301,성동구립무지개도서관,서울특별시 성동구 고산자로 270,37.563394,127.03674,서울특별시,성동구,111119.0,111119.0,02-2286-6025,02-2286-6027,https://www.sdlib.or.kr/RB,09:00~21:00 ※ 코로나19로 단축 운영 중(화~일요일 09:00~18:00),"매주 월요일 / 법정공휴일, 임시공휴일",1,공공,지자체,2008,04750,959086.941405929,1951660.29700362,2008.0,2016.0,8300,무지개,MB,1,서울특별시 성동구 행당동 7,,,N,서울특별시,성동구,서울,행당1동
