,lib_code,lib_name,addr,lib_latitude,lib_longitude,address1,address2,lib_sign,api_lib_sign,tel,fax,homepage,operatingTime,closedOn,lib_type,lib_type_nm,establish,open_year,zipcode,lib_utmk_x,lib_utmk_y,first_loan_year,part_year,master_lib_code,lib_alias,code,locate_code,addr_old,lib_name_nl,lib_name_origin,main_lib,areacode1,areacode2,wd_area_code,행정동
454,8302,성동구립금호도서관,서울특별시 성동구 난계로 20,37.554169,127.02488000000001,서울특별시,성동구,111068.0,111068.0,02-2204-6450,02-2282-5448,https://www.sdlib.or.kr/KH/,-,"매주 월요일 / 정부가 지정한 공휴일, 장서 및 시설 점검 등 관장이 필요하다고 인정하는 날",1,공공,지자체,2006,04718,958034.339336376,1950642.06095926,2006.0,2016.0,8300,금호,MC,1,서울특별시 성동구 금호동1가 688,,,N,서울특별시,성동구,서울,금호1가동
455,8303,성동구립용답도서관,서울특별시 성동구 용답중앙3길 10,37.566922,127.05129,서울특별시,성동구,111076.0,111076.0,02-2204-6470,02-2216-3663,https://www.sdlib.or.kr/YD/,화-일 09:00~18:00,"매주 월요일 / 정부가 지정한 공휴일, 장서 및 시설 점검 등 관장이 필요하다고 인정하는 날",1,공공,지자체,2007,04804,960373.808346892,1952045.4754333,2007.0,2016.0,8300,용답,MD,1,서울특별시 성동구 용답동 95-1,,,N,서울특별시,성동구,서울,용답동
456,8304,성동구립성수도서관,서울특별시 성동구 뚝섬로1길 43,37.545305,127.04703,서울특별시,성동구,111344.0,111344.0,02-2204-7590,02-462-7590,https://www.sdlib.or.kr/SS/,화~일 09:00~18:00 - 일반열람실 포함,"매주 월요일 / 국가공휴일, 임시공휴일(장서 및 시설 점검 등 관장이 필요하다고 인정하는 날)",1,공공,지자체,2012,04778,959986.042565675,1949648.99090591,2012.0,2016.0,8300,성수,ME,1,서울특별시 성동구 성수1가1동 656-323 성수문화복지회관 7층,,,N,서울특별시,성동구,서울,성수1가1동
457,8305,성동구립청계도서관,서울특별시 성동구 마장로 141,37.567838,127.02552,서울특별시,성동구,111442.0,111442.0,02-2204-7580,02-2296-7580,https://www.sdlib.or.kr/CG/,화~금 09:00~20:00 / 주말 09:00~18:00,"매주 월요일 / 국가공휴일, 임시공휴일(장서 및 시설 점검 등 관장이 필요하다고 인정하는 날)",1,공공,지자체,2014,04700,958098.524527302,1952158.27959614,2014.0,2016.0,8300,청계,MF,1,서울특별시 성동구 상왕십리동 130-20,,,N,서울특별시,성동구,서울,왕십리도선동
501,9000,송파글마루도서관,서울특별시 송파구 충민로 120,37.480889000000005,127.130358,서울특별시,송파구,111435.0,111435.0,02-449-8855,02-449-7755,https://www.splib.or.kr/spjlib/,어린이실 : 09:00 ~ 18:00 / 일반자료실 : 09:00 ~ 22:00,"매주 월요일 / 법정공휴일(일요일 제외), 기타 도서관 사정에 의해 관장이 정한 날",1,공공,지자체,2013,05812,967318.931705792,1942470.25324389,2013.0,2017.0,9000,글마루,ME,1,,,,Y,서울특별시,송파구,서울,장지동
502,9001,송파어린이도서관,서울특별시 송파구 올림픽로 105,37.5120643,127.08241570000001,서울특별시,송파구,111117.0,111117.0,02-418-0303,02-418-0358,http://www.splib.or.kr/spclib/,오전 9시 ~ 오후 6시,"매주 월요일 / 법정공휴일, 기타 도서관 사정에 의해 관장이 정한 날",1,공공,지자체,2009,05501,963095.546773354639299,1945946.6647082,2009.0,2018.0,9000,어린이,MA,1,,,,N,서울특별시,송파구,서울,잠실2동
503,9002,거마도서관,서울특별시 송파구 거마로2길 19,37.4935096,127.1468394,서울특별시,송파구,111049.0,111049.0,02-449-2332,02-449-5932,https://www.splib.or.kr/spglib/,평일 / 08:00~23:00 휴일 / 08:00~22:00,"매월 둘째주, 넷째주 월요일 / 법정공휴일(일요일 제외), 기타 도서관 사정에 의해 관장이 정한 날",1,공공,지자체,2005,05768,968781.355040377,1943864.82691758,2005.0,2017.0,9000,거마,MB,1,,,,N,서울특별시,송파구,서울,거여2동
504,9003,소나무언덕잠실본동도서관,서울특별시 송파구 탄천동로 205,37.502967,127.077418,서울특별시,송파구,111191.0,111191.0,02-412-0750,02-412-0760,http://www.splib.or.kr/spmlib/,"4월~10월: 09:00~ 19:00, 11월~3월 : 09:00~18:00","매주 월요일 / 법정공휴일, 기타 도서관 사정에 의해 관장이 정한 날",1,공공,지자체,2015,-,962567.358051824,1944942.11462378,2015.0,2018.0,9000,소나무,MC,1,,,,N,서울특별시,송파구,서울,잠실본동
505,9004,송파어린이영어작은도서관,서울특별시 송파구 오금로 1,37.5217861,127.1010378,서울특별시,송파구,111259.0,111259.0,02-415-3567,02-415-3569,http://www.splib.or.kr/spelib/,오전 9시 ~ 오후 6시,"매주 월요일 / 법정공휴일, 기타 도서관 사정에 의해 관장이 정한 날",1,공공,지자체,2015,-,964745.875446496,1947018.09567299,2015.0,2018.0,9000,영어,MD,1,,,,N,서울특별시,송파구,서울,잠실6동
506,9005,돌마리도서관,서울특별시 송파구 백제고분로37길 16,37.5035159,127.10364979999999,서울특별시,송파구,111448.0,111448.0,02-414-7007,02-414-6006,https://www.splib.or.kr/spdlib/,09:00 ~ 22:00,"매주 월요일 / 법정공휴일, 기타 도서관 사정에 의해 관장이 정한 날",1,공공,지자체,2014,05684,964968.146187391,1944990.15872113,2014.0,2017.0,9000,돌마리,MF,1,,,,N,서울특별시,송파구,서울,석촌동
507,9006,가락몰도서관,서울특별시 송파구 양재대로 932,37.492994,127.112326,서울특별시,송파구,111456.0,111456.0,02-3435-0950,02-3435-0959,http://www.splib.or.kr/spalib/,09:00 ~ 18:00,"매주 월요일 / 법정공휴일, 기타 도서관 사정에 의해 관장이 정한 날",1,공공,사립,2016,05699,965730.196754067437723,1943819.6303548,2016.0,2018.0,9000,가락몰,MG,1,,,,N,서울특별시,송파구,서울,가락1동
509,9009,소나무언덕2호작은도서관,서울특별시 송파구 석촌호수로 155,37.5072203,127.0942233,서울특별시,송파구,111114.0,111114.0,02-424-0083,02-424-0788,http://www.splib.or.kr/sp2lib/,-,"매주 월요일 / 법정공휴일, 기타 도서관 사정에 의해 관장이 정한 날",1,공공,지자체,2009,05607,964136.743002628325485,1945404.68842712,2009.0,2018.0,9000,2호,BB,1,,,,N,서울특별시,송파구,서울,잠실3동
510,9010,소나무언덕3호작은도서관,서울특별시 송파구 성내천로 319,37.4923005,127.1566327,서울특별시,송파구,111173.0,111173.0,02-443-0130,02-443-0134,https://www.splib.or.kr/sp3lib/,9:00~22:00,"매주 월요일 / 법정공휴일, 기타 도서관 사정에 의해 관장이 정한 날",1,공공,지자체,2009,05761,969646.575349371,1943727.48277691,2009.0,2017.0,9000,3호,BC,1,,,,N,서울특별시,송파구,서울,마천1동
573,17000,중랑구립정보도서관,서울특별시 중랑구 신내로15길 197,37.6151557,127.0868682,서울특별시,중랑구,111034.0,111034.0,02-490-9113,02-490-9140,http://www.jungnanglib.seoul.kr/jnlib/,동절기(11~2월) : 08:00~23:00/ 하절기(3~10월) : 07:00~23:00,"매월 둘째주, 넷째주 월요일 / 일요일을 제외한 법정공휴일 및 근로자의 날(5월 1일), 창립기념일(12월 1일), 도서관 사정에 의한 임시휴관일, 단, 다섯째주 월요일은 정상운영",1,공공,지자체,1999,02041,963539.32081701,1957382.3605536,1999.0,2017.0,17000,정보,MA,1,,,,Y,서울특별시,중랑구,서울,묵1동
574,17001,중랑구립면목정보도서관,서울특별시 중랑구 면목로 397,37.58719179999999,127.0876595,서울특별시,중랑구,111060.0,111060.0,02-432-4123,02-432-4126,http://www.jungnanglib.seoul.kr/mmlib/,0.333333333333333,"매월 첫째주, 셋째주 월요일 / 일요일을 제외한 법정공휴일 및 근로자의 날(5월 1일), 창립기념일(12월 1일), 도서관 사정에 의한 임시휴관일, 단, 다섯째주 월요일은 정상운영",1,공공,지자체,2005,02219,963595.533184947,1954279.59052232,2005.0,2017.0,17000,면목,MB,1,,,,N,서울특별시,중랑구,서울,면목본동
575,17016,중랑숲어린이도서관,서울특별시 중랑구 망우로73길 46-1,37.6024771,127.10526159999999,서울특별시,중랑구,111311.0,111311.0,02-6235-1150,02-437-1150,http://www.jungnanglib.seoul.kr/suplib/,(화~금)09:00~18:00(토~일)09:00~17:00,"매주 월요일 / 일요일을 제외한 법정공휴일 및 근로자의 날(5월 1일), 창립기념일(12월 1일), 도서관 사정에 의한 임시휴관일",1,공공,지자체,2012,02065,965156.711005381,1955968.74338296,2012.0,2017.0,17000,중랑숲어린이,MD,1,,,,N,서울특별시,중랑구,서울,망우본동
620,5400,가온도서관,서울특별시 중구 동호로 14길 18,37.556388500000004,127.01086869999999,서울특별시,중구,111108.0,111108.0,02-2230-2921,02-2285-4607,https://www.e-junggulib.or.kr/,-,매주 월요일 / 법정공휴일,1,공공,지자체,2008,04607,956798.044670621,1950894.65027601,2008.0,2015.0,5400,가온,SJGL,1,서울특별시 중구 신당동 425-11,,,Y,서울특별시,중구,중구,다산동
621,5402,어울림도서관,서울특별시 중구 신당동 52-164,37.5617028,127.0189101,서울특별시,중구,111220.0,111220.0,02-2230-2901,02-2285-4609,https://www.e-junggulib.or.kr/,"어린이실 - 10:00~20:00(평일) 10:00~18:00(주말), 종합자료실 및 열람실 - 10:00~20:00(평일 및 주말)",매주 월요일 / 일요일을 제외한 법정공휴일,1,공공,지자체,2011,04584,957511.314219415,1951480.57846633,2011.0,2015.0,5400,어울림,SSG,1,,,,N,서울특별시,중구,중구,동화동
622,5403,남산타운문화센터 어린이도서관,서울특별시 중구 다산로32,37.5495114,127.0119,서울특별시,중구,111180.0,111180.0,02-2230-2941,02-2285-4608,https://www.e-junggulib.or.kr/,평일 : 오전 10:00 ~ 오후 08:00 / 주말 : 오전 10:00 ~ 오후 06:00,"매월 첫째주, 셋째주, 다섯째주 월요일, 매월 둘째주, 넷째주 일요일 / 공휴일",1,공공,지자체,2011,04595,956885.171950815,1950131.19908014,2011.0,2015.0,5400,남산타운,STC,1,,,,N,서울특별시,중구,중구,약수동
627,8427,쌍문채움도서관,서울특별시 도봉구 우이천로 340,37.649205200000004,127.02306670000002,서울특별시,도봉구,111496.0,111496.0,02-998-0910,02-998-0917,http://www.unilib.dobong.kr,"평일 09:00~20:00, 주말 09:00~17:00",매주 월요일 / 법정 공휴일,1,공공,지자체,,01450,957927.73026701,1961186.71535814,,2021.0,8400,쌍문채움,MG,1,,,,N,서울특별시,도봉구,서울,쌍문1동
637,10400,마포중앙도서관,서울특별시 마포구 성산로 128,37.563328799999994,126.9078837,서울특별시,마포구,111467.0,111467.0,02-3153-5800,02-3153-5849,https://mplib.mapo.go.kr/mcl/,코로나19로 임시운영중입니다. 자세한 운영시간은 홈페이지 참고 또는 전화문의 바랍니다.,"매주 월요일 / 관공서의 휴관일 및 국가가 정한 임시 공휴일, 기타 장서점검이나 공사 등의 이유로 관장이 필요하다고 인정하는 경우",1,공공,지자체,2017,03965,947706.788060943,1951716.96122766,2017.0,2018.0,10400,중앙,HQ,1,,,,Y,서울특별시,마포구,용산,성산1동
638,10401,마포구립서강도서관,서울특별시 마포구 독막로 165,37.547683299999996,126.93202859999998,서울특별시,마포구,111086.0,111086.0,02-3141-7053,02-3141-7059,https://mplib.mapo.go.kr/sglib/,코로나19로 임시운영중입니다. 자세한 운영시간은 홈페이지 참고 또는 전화문의 바랍니다.,"매주 화요일 / 일요일을 제외한 법정공휴일, 도서관의 보수공사 등으로 부득이 휴관하여야 할 경우, 장서 점검 및 시설점검 등 운영상 부분적으로 휴실할 필요가 있는 경우, 기타 관장이 필요하다고 인정할 경우",1,공공,지자체,2008,04099,949828.693762913,1949968.00851412,2008.0,2018.0,10400,서강,MA,1,,,,N,서울특별시,마포구,용산,서강동
639,10402,마포구립하늘도서관,서울특별시 마포구 월드컵로 212,37.56631229999999,126.9020797,서울특별시,마포구,111436.0,111436.0,02-3153-6260,-,https://mplib.mapo.go.kr/skylib/,월요일~금요일 10:00~20:00(14:00~15:00는 방역시간으로 대출반납 불가),"매주 토요일, 일요일 / 법정공휴일",1,공공,지자체,2015,03937,947196.304482934,1952051.21229286,2015.0,2018.0,10400,하늘,MD,1,,,,N,서울특별시,마포구,용산,성산2동
644,10407,마포푸르메어린이도서관,서울특별시 마포구 월드컵북로 494,37.5697271,126.90299309999999,서울특별시,마포구,111462.0,111462.0,02-6070-9286,-,https://mplib.mapo.go.kr/purme/,-,매주 일요일 / 법정공휴일,1,공공,지자체,2017,03918,947279.376604703,1952429.55607944,2017.0,2018.0,10400,푸르메,HK,1,,,,N,서울특별시,마포구,용산,성산2동
651,4528,강남구립못골한옥어린이도서관,서울특별시 강남구 자곡로 7길 3,37.473163,127.099305,서울특별시,강남구,111474.0,111474.0,02-2226-5930,02-2226-5931,https://library.gangnam.go.kr/hchildlib,-,매주 월요일 / 일요일을 제외한 법정공휴일,1,공공,지자체,2017,06372,964569.791776285,1941624.33910317,2017.0,2018.0,4500,한옥어린이,ME,1,,,,N,서울특별시,강남구,서울,세곡동
652,4529,강남구립못골도서관,서울특별시 강남구 자곡로 116,37.471524,127.096698,서울특별시,강남구,111479.0,111479.0,02-459-5522,-,https://library.gangnam.go.kr/mglib,-,매주 화요일 / 법정공휴일,1,공공,지자체,2018,06373,964338.496225483,1941443.48778062,2018.0,2018.0,4500,못골,MD,1,,,,N,서울특별시,강남구,서울,세곡동
653,10500,은평구립도서관,서울특별시 은평구 통일로78가길 13-84,37.6192,126.928243,서울특별시,은평구,111042.0,111042.0,02-385-1671,02-388-9451,http://www.eplib.or.kr/,주중 : 09시~22시 주말 : 09시~18시,"매주 월요일 / 일요일을 제외한 법정공휴일, 기타 도서관 사정에 의한 임시 휴관일",1,공공,지자체,2001,03352,949542.586676834,1957904.50171923,2001.0,2018.0,10500,은평,MA,1,,,,Y,서울특별시,은평구,강북,불광1동
654,10504,은평구립증산정보도서관,서울특별시 은평구 증산로5길 6,37.582972999999996,126.90754299999999,서울특별시,은평구,111110.0,111110.0,02-307-6030,02-307-6020,http://www.jsplib.or.kr/,오전 8시 ~ 오후 10시,"매주 금요일 / 일요일을 제외한 법정공휴일, 장서 점검 및 관장이 필요하다고 인정하는 날, 기타 도서관 사정에 의한 임시 휴관일",1,공공,지자체,2008,03499,947690.441005294,1953896.58754961,2008.0,2018.0,10500,증산,MB,1,,,,N,서울특별시,은평구,강북,증산동
655,10505,은평구립응암정보도서관,서울특별시 은평구 가좌로7길 15,37.586221,126.91962099999999,서울특별시,은평구,111124.0,111124.0,02-308-2320,02-308-2339,http://www.ealib.or.kr/,09:00~22:00,"매주 금요일 / 일요일을 제외한 법정공휴일, 도서관의 보수공사 등으로 부득이 휴관하여야 할 경우, 장서 점검 및 시설점검 등 운영상 부분적으로 휴실할 필요가 있는 경우, 기타 관장이 필요하다고 인정할 경우",1,공공,지자체,2009,03481,948759.074803473,1954250.28205318,2009.0,2018.0,10500,응암,MC,1,,,,N,서울특별시,은평구,강북,응암3동
656,10506,구립상림도서관,서울특별시 은평구 진관4로 48-25,37.644362,126.92886000000001,서울특별시,은평구,111126.0,111126.0,02-383-7557,02-353-7557,http://www.eplib.or.kr/intro/lib01.asp,오전 9:00~오후 6:00,"매주 월요일 / 법정공휴일, 기타 도서관 사정에 의한 임시 휴관일",1,공공,지자체,2015,03303,949614.029029743,1960695.80708685,2015.0,2018.0,10500,상림,MD,1,,,,N,서울특별시,은평구,강북,진관동
660,10510,은평뉴타운도서관,서울특별시 은평구 진관2로 111-51,37.636592,126.93165400000001,서울특별시,은평구,111452.0,111452.0,02-6341-6400,02-6341-6419,http://www.enlib.or.kr/,평일 09시~22시/주말 09시~18시,"매주 금요일 / 일요일을 제외한 법정공휴일, 장서 점검 및 관장이 필요하다고 인정하는 날, 기타 도서관 사정에 의한 임시 휴관일",1,공공,지자체,2015,03306,949855.295377276,1959832.25425246,2015.0,2018.0,10500,뉴타운,MH,1,,,,N,서울특별시,은평구,강북,진관동
669,10519,은평구립구산동도서관마을,서울특별시 은평구 연서로13길 29-23,37.609945,126.91294199999999,서울특별시,은평구,111458.0,111458.0,02-357-0100,02-356-9393,http://www.gsvlib.or.kr/,"09:00~22:00(평일), 09:00~18:00(주말)","매주 월요일, 일요일을 제외한 법정공휴일, 장서 점검 및 관장이 필요하다고 인정하는 날, 기타 도서관 사정에 의한 임시 휴관일",1,공공,지자체,2015,03414,948185.843674621,1956886.02928511,2015.0,2018.0,10500,구산,MI,1,,,,N,서울특별시,은평구,강북,구산동
671,10820,송중문화정보도서관,서울특별시 강북구 도봉로20나길 6,37.6182711,127.0299121,서울특별시,강북구,111174.0,111174.0,02-944-3160,02-944-3169,https://www.gblib.or.kr/songjung/,-,"매월 첫째주, 셋째주 월요일 / 정부지정 공휴일, 특별한 사유로 관장이 필요하다고 인정한 경우",1,공공,지자체,2010,01165,958514.400810025,1957751.64864088,2010.0,2018.0,10800,송중,MD,1,,,,N,서울특별시,강북구,강북,송중동
672,10819,삼각산어린이도서관,서울특별시 강북구 삼양로19길 34,37.6151806,127.02069740000002,서울특별시,강북구,111465.0,111465.0,02-944-3190,02-987-0999,https://www.gblib.or.kr/kids/,평일 09:00 ~ 18:00 / 주말 09:00~17:00,"매월 둘째주, 넷째주 월요일 / 정부지정 공휴일, 특별한 사유로 관장이 필요하다고 인정한 경우",1,공공,지자체,2017,01199,957699.441200497,1957412.88312816,2017.0,2018.0,10800,삼각산,MH,1,,,,N,서울특별시,강북구,강북,삼각산동
673,10816,수유문화정보도서관,서울특별시 강북구 삼양로 299,37.6300001,127.017532,서울특별시,강북구,111182.0,111182.0,02-944-3170,02-944-3179,https://www.gblib.or.kr/suyu/,-,"매월 첫째주, 셋째주 월요일 / 정부지정 공휴일, 특별한 사유로 관장이 필요하다고 인정한 경우",1,공공,지자체,2010,01103,957428.531003948,1959058.47796738,2010.0,2018.0,10800,수유,ME,1,,,,N,서울특별시,강북구,강북,수유1동
674,10809,미아문화정보도서관,서울특별시 강북구 솔매로49길 14,37.62697670000001,127.02693500000001,서울특별시,강북구,111383.0,111383.0,02-944-3180,02-944-3189,https://www.gblib.or.kr/mia/,07:00~22:00,"매월 둘째주, 넷째주 월요일 / 정부지정 공휴일, 특별한 사유로 관장이 필요하다고 인정한 경우",1,공공,지자체,2013,01133,958256.536298937,1958718.81946521,2013.0,2018.0,10800,미아,MG,1,,,,N,서울특별시,강북구,강북,미아동
675,10802,솔샘문화정보도서관,서울특별시 강북구 솔샘로 177,37.6204314,127.0123883,서울특별시,강북구,111052.0,111052.0,02-944-3150,02-944-3159,https://www.gblib.or.kr/solsem/,"자료실:평일 09:00-18:00, 주말 09:00-17:00 / 열람실:07:00-22:00","매월 첫째주, 셋째주 월요일 / 정부지정 공휴일, 특별한 사유로 관장이 필요하다고 인정한 경우",1,공공,지자체,2005,01187,956969.148390091,1957999.21461447,2005.0,2018.0,10800,솔샘,MC,1,,,,N,서울특별시,강북구,강북,삼양동
676,10801,강북청소년문화정보도서관,서울특별시 강북구 삼양로54길 68,37.6230299,127.02156709999998,서울특별시,강북구,111038.0,111038.0,02-944-3140,02-944-3149,https://www.gblib.or.kr/youth/,0.291666666666667,"매월 둘째주, 넷째주 월요일 / 정부지정 공휴일, 특별한 사유로 관장이 필요하다고 인정한 경우",1,공공,지자체,2001,01167,957780.635367856,1958283.33908024,2001.0,2018.0,10800,청소년,MB,1,,,,N,서울특별시,강북구,강북,송천동
677,10800,강북문화정보도서관,서울특별시 강북구 오현로 145,37.6248352,127.03608229999999,서울특별시,강북구,111037.0,111037.0,02-944-3100,02-944-3139,https://www.gblib.or.kr/gangbuk/,07:00~23:00,"매월 둘째주, 넷째주 월요일 / 정부지정 공휴일, 특별한 사유로 관장이 필요하다고 인정한 경우",1,공공,지자체,2001,01151,959062.528176264,1958477.1992223,2001.0,2018.0,10800,강북,MA,1,,,,Y,서울특별시,강북구,강북,번2동
688,9015,송파위례도서관,서울특별시 송파구 위례광장로 210,37.4811885,127.14192209999999,서울특별시,송파구,111472.0,111472.0,02-402-3003,02-402-3041,http://www.splib.or.kr/spwlib/,-,"매주 월요일 / 법정공휴일, 기타 도서관 사정에 의해 관장이 정한 날",1,공공,지자체,2017,05849,968341.47557558,1942499.52965532,2017.0,2018.0,9000,위례,MH,1,,,,N,서울특별시,송파구,서울,위례동
729,109,월곡꿈그림도서관,서울특별시 성북구 화랑로13길 17,37.6045234,127.0411906,서울특별시,성북구,111464.0,111464.0,02-6949-1553,02-2178-9210,https://www.sblib.seoul.kr/wglib/,"평일, 주말 09:00~18:00 (수, 금요일의 경우 20:00까지 연장개관)","매주 월요일 / 일요일을 제외한 법정 공휴일, 도서관 사정에 의한 임시휴관일에는 부득이하게 모든 열람실의 문을 닫으며, 긔 외의 날은 개관합니다, 기타 관장이 필요하다고 인정하는 경우",1,공공,지자체,2017,02748,959502.287922557,1956221.47599019,2017.0,2018.0,100,월곡,MK,1,,,,N,서울특별시,성북구,서울,월곡2동
730,110,아리랑어린이도서관,서울특별시 성북구 아리랑로 75,37.599106799999994,127.01379479999999,서울특별시,성북구,111468.0,111468.0,02-3291-4992,-,https://www.sblib.seoul.kr/arclib/,09:00~18:00,"매월 둘째주, 넷째주 월요일 / 일요일을 제외한 법정 공휴일, 도서관 사정에 의한 임시휴관일에는 부득이하게 모든 열람실의 문을 닫으며, 긔 외의 날은 개관합니다, 기타 관장이 필요하다고 인정하는 경우",1,공공,지자체,2017,02826,957081.017640661,1955632.69719935,2017.0,2018.0,100,어린이,ML,1,,,,N,서울특별시,성북구,서울,돈암2동
